execution_date,match_date,league,home_team,away_team,market,selection,betfair_odd,model_prob_raw,model_prob_calibrated,fair_odd,edge_inicial,edge_actual,edge_ev,kelly,model_used,model_version,confidence_initial,confidence_current,unique_id,fixture_id,match_status,actual_result,bet_result,primera_cuota,primera_fecha_hora,ultima_cuota,ultima_fecha_hora,closing_odd,clv_percentage,clv_label
2026-01-04 09:31,2026-01-04 15:00,Premier League,Everton,Brentford,Over/Under 2.5,Under 2.5,1.67,66.04,66.04,1.51,6.14,6.14,,4.6,DC-MLE,,N/A,N/A,453c22a893968590afea670c31c9e886,,FT,'4-1,Perdida,1.67,2026-01-04 09:31,1.62,2026-01-04 14:32,,,
2026-01-04 09:31,2026-01-04 12:30,Premier League,Leeds,Manchester United,Over/Under 2.5,Over 2.5,1.8,70.12,70.12,1.43,14.52,14.52,,9.8,DC-MLE,,N/A,N/A,34871d610ff661ba0ff7cde772f9ce13,,FT,'1-1,Perdida,1.8,2026-01-04 09:31,1.8,2026-01-04 10:01,,,
2026-01-04 09:31,2026-01-04 15:00,Premier League,Newcastle,Crystal Palace,Over/Under 2.5,Under 2.5,2,61.84,61.84,1.62,11.84,11.84,,7.1,DC-MLE,,N/A,N/A,de4e28f2e9462a6b586fc00159917f28,,FT,'2-0,Ganada,2,2026-01-04 09:31,2,2026-01-04 14:32,,,
2026-01-04 09:31,2026-01-04 15:00,Premier League,Tottenham,Sunderland,Over/Under 2.5,Under 2.5,1.62,73.93,73.93,1.35,12.23,12.23,,9.6,DC-MLE,,N/A,N/A,8b6e5e2f143b20ce2032681531be27dd,,FT,'1-1,Ganada,1.62,2026-01-04 09:31,1.67,2026-01-04 14:32,,,
2026-01-04 09:31,2026-01-04 15:00,Championship,Derby,Wrexham,Over/Under 2.5,Over 2.5,2.38,51.8,51.8,1.93,9.8,9.8,,5.1,DC-MLE,,N/A,N/A,7b11d44edd7b3404427e00beb4a678c6,,FT,'1-2,Ganada,2.38,2026-01-04 09:31,2.45,2026-01-04 14:32,,,
2026-01-04 09:31,2026-01-04 12:00,Championship,QPR,Sheffield Wednesday,Over/Under 2.5,Over 2.5,1.73,62.27,62.27,1.61,4.47,4.47,,3.2,DC-MLE,,N/A,N/A,97bf8d9f18d10ad39b880c033993f3ac,,FT,'3-0,Ganada,1.73,2026-01-04 09:31,1.73,2026-01-04 10:01,,,
2026-01-04 09:31,2026-01-04 15:00,Championship,Blackburn,Charlton,Over/Under 2.5,Under 2.5,1.57,75.81,75.81,1.32,12.11,12.11,,10,DC-MLE,,N/A,N/A,b61b2b32b2be793e006d87ed8a856e53,,FT,'2-2,Perdida,1.57,2026-01-04 09:31,1.53,2026-01-04 14:32,,,
2026-01-04 09:31,2026-01-04 15:00,Championship,Middlesbrough,Southampton,Over/Under 2.5,Under 2.5,2.2,51.09,51.09,1.96,5.59,5.59,,3.1,DC-MLE,,N/A,N/A,a9899d834ea9918bc6894404895cae41,,FT,'4-0,Perdida,2.2,2026-01-04 09:31,2.2,2026-01-04 10:01,,,
2026-01-04 09:31,2026-01-04 12:00,Championship,Birmingham,Coventry,Over/Under 2.5,Over 2.5,1.8,61.58,61.58,1.62,5.98,5.98,,4.1,DC-MLE,,N/A,N/A,2070df1a1eaf32ee7bab4fdac4a574ef,,FT,'3-2,Ganada,1.8,2026-01-04 09:31,1.8,2026-01-04 10:01,,,
2026-01-04 09:31,2026-01-04 15:00,Championship,Norwich,Stoke City,Over/Under 2.5,Under 2.5,1.87,67.38,67.38,1.48,13.88,13.88,,9,DC-MLE,,N/A,N/A,b5f5f19517667897fb8155eac83d5767,,FT,'0-2,Ganada,1.87,2026-01-04 09:31,1.9,2026-01-04 14:32,,,
2026-01-04 09:31,2026-01-04 17:30,La Liga,Alaves,Oviedo,Over/Under 2.5,Under 2.5,1.4,83.97,83.97,1.19,12.57,12.57,,13.2,DC-MLE,,N/A,N/A,15289145ca6326b6158c350e194e5141,,FT,'0-0,Ganada,1.4,2026-01-04 09:31,1.4,2026-01-04 15:20,,,
2026-01-04 09:31,2026-01-04 17:30,La Liga,Mallorca,Girona,Over/Under 2.5,Over 2.5,2.25,50.86,50.86,1.97,6.46,6.46,,3.5,DC-MLE,,N/A,N/A,b29b9a1022f45525d09641bcb65f4830,,FT,'0-1,Perdida,2.25,2026-01-04 09:31,2.25,2026-01-04 15:20,,,
2026-01-04 09:31,2026-01-04 13:00,La Liga,Sevilla,Levante,Over/Under 2.5,Over 2.5,1.87,68.1,68.1,1.47,14.6,14.6,,9.4,DC-MLE,,N/A,N/A,3775d018c8813763f738dcabfe577abf,,FT,'0-1,Perdida,1.87,2026-01-04 09:31,1.87,2026-01-04 10:01,,,
